The simple graph ---> 
4435431
networkx Graph ---> 
Nodes number :
3003
Edges number :
4435431
Clique Graph ---> 
{(0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1), 
(1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0), 
(0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0), 
(0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1), 
(1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1), 
(1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1), 
(1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0), 
(0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0), 
(1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1), 
(0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0), 
(0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1), 
(0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0), 
(0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1), 
(1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0), 
(0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1), 
(0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1), 
(1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1), 
(1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0), 
(0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1), 
(1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0), 
(0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0), 
(0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1), 
(1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0), 
(0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1), 
(0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0), 
(0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0), 
(0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0), 
(0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0), 
(1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0), 
(0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0), 
(0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1), 
(0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1), 
(0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1), 
(0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0), 
(1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0), 
(0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1), 
(1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1), 
(0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1), 
(0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1), 
(0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1), 
(1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1), 
(0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1), 
(0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0), 
(0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1), 
(0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0), 
(0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0), 
(0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0), 
(1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), 
(0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0), 
(0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1), 
(0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1), 
(1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0), 
(1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0), 
(1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0), 
(1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0), 
(1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0), 
(1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1), 
(1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1), 
(0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1), 
(0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0), 
