The simple graph ---> 
99561
networkx Graph ---> 
Nodes number :
462
Edges number :
99561
Clique Graph ---> 
{(1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0), 
(0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1), 
(0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0), 
(0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0), 
(1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1), 
(1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1), 
(1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0), 
(0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1), 
(1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0), 
(1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0), 
(1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1), 
(0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0), 
(0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0), 
(0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1), 
(0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1), 
(1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0), 
(0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0), 
(0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0), 
(1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1), 
(1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1), 
(0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1), 
(0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0), 
(0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0), 
(0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0), 
(0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0), 
(0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1), 
(0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1), 
(1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0), 
(1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0), 
(1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1), 
(1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0), 
(0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0), 
(1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1), 
(0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), 
(1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0), 
(1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0), 
(0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0), 
(1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0), 
(1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0), 
(1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1), 
(0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1), 
(1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0), 
(0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1), 
(1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0), 
(0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1), 
(1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0), 
(0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0),
(0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1),
(0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1), 
(0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1), 
(0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1), 
(0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0)}
تعداد جواب ها 52 تا.
